Removed Pin From Net: NetName=LX3 Pin=L1-LX3
Removed Member From Class: ClassName=5_Airframe-NXP_i.MX7 Member=C125
Change Component Footprint: Designator=IC8 Old Footprint=BGA63C80P10X12_900X1100X100 New Footprint=BGA24C100P5X5_600X800X120
Change Component Footprint: Designator=IC9 Old Footprint=BGA96C80P9X16_800X1400X120 New Footprint=SOIC127P600X175-8N
Change Component Footprint: Designator=C125 Old Footprint=FP-GRM188-0_2-IPC_C New Footprint=FP-C0603-030-0_03-IPC_C
Change Component Footprint: Designator=IC5 Old Footprint=SOIC127P600X175-8N New Footprint=BGA96C80P9X16_800X1400X120
Change Component Comment : Designator=C125 Old Comment=10uF 0603 New Comment=0.1uF 0201
Change Component Comment : Designator=IC5 Old Comment=M95M04-DWMN3TP_V New Comment=MT41K512M16VRP-107_AAT_P
Change Component Comment : Designator=IC8 Old Comment=MT29F8G08ABACAH4-IT_C_TR New Comment=W25Q02JVTBIM
Change Component Comment : Designator=IC9 Old Comment=MT41K512M16VRP-107_AAT_P New Comment=M95M04-DWMN3TP_V
Change Managed Component Library Link : Designator=C125 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=32E2597C-C311-4A44-AE41-B513D7BDCF06 New ItemGUID=82EEE0FA-B801-4835-BA81-F58254EFC998 Old RevisionGUID=4C61D5DD-DA8C-405E-8129-F18C2E19BD86 New RevisionGUID=121B5563-CFAC-403D-964C-0D66281F5DDB
Change component parameters: Designator = "C125" ("C125"); Footprint = "FP-GRM188-0_2-IPC_C"; UniqueID = "\KUGLWMAI" ("\KUGLWMAI")
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X6S"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "300um"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "6.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "6E-06oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.012inch"; VariantName = "[No Variations]"
Added Component: Designator=C149(FP-C0603-030-0_03-IPC_C)
Add component (AddParameter): Name = "Capacitance"; Value = "220nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X6S"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "300um"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "6.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "6E-06oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.012inch"; VariantName = "[No Variations]"
Added Component: Designator=C150(FP-C0603-030-0_03-IPC_C)
Add component (AddParameter): Name = "Capacitance"; Value = "220nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Flat"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "0.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X6S"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.3mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.6mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "105°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Cut Tape"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Ceramic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "300um"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "6.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "6.3V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "6E-06oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.012inch"; VariantName = "[No Variations]"
Added Component: Designator=R46(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R47(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R48(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R49(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R50(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R51(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R52(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R53(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R54(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R55(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R56(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R57(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R58(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R59(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R60(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R61(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R62(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R63(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R64(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R65(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R66(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R67(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R68(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R69(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R70(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Component: Designator=R71(RESC0603X28X15NL05T05)
Add component (AddParameter): Name = "Manufacturer"; Value = "Vishay"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "CRCW0201100RFNED"; VariantName = "[No Variations]"
Added Pin To Net: NetName=+VS Pin=C125-1
Added Pin To Net: NetName=+0V675 Pin=C131-1
Added Pin To Net: NetName=CTR Pin=C131-2
Added Pin To Net: NetName=+0V675 Pin=C132-1
Added Pin To Net: NetName=CTR Pin=C132-2
Added Pin To Net: NetName=+0V675 Pin=C133-1
Added Pin To Net: NetName=CTR Pin=C133-2
Added Pin To Net: NetName=+0V675 Pin=C134-1
Added Pin To Net: NetName=CTR Pin=C134-2
Added Pin To Net: NetName=+0V675 Pin=C135-1
Added Pin To Net: NetName=CTR Pin=C135-2
Added Pin To Net: NetName=+0V675 Pin=C136-1
Added Pin To Net: NetName=CTR Pin=C136-2
Added Pin To Net: NetName=+0V675 Pin=C137-1
Added Pin To Net: NetName=CTR Pin=C137-2
Added Pin To Net: NetName=+0V675 Pin=C138-1
Added Pin To Net: NetName=CTR Pin=C138-2
Added Pin To Net: NetName=+0V675 Pin=C139-1
Added Pin To Net: NetName=CTR Pin=C139-2
Added Pin To Net: NetName=+0V675 Pin=C140-1
Added Pin To Net: NetName=CTR Pin=C140-2
Added Pin To Net: NetName=+0V675 Pin=C141-1
Added Pin To Net: NetName=CTR Pin=C141-2
Added Pin To Net: NetName=+1V35 Pin=C142-1
Added Pin To Net: NetName=CTR Pin=C142-2
Added Pin To Net: NetName=+1V35 Pin=C143-1
Added Pin To Net: NetName=CTR Pin=C143-2
Added Pin To Net: NetName=+1V35 Pin=C144-1
Added Pin To Net: NetName=CTR Pin=C144-2
Added Pin To Net: NetName=+1V35 Pin=C145-1
Added Pin To Net: NetName=CTR Pin=C145-2
Added Pin To Net: NetName=+1V35 Pin=C146-1
Added Pin To Net: NetName=CTR Pin=C146-2
Added Pin To Net: NetName=+0V675 Pin=C147-1
Added Pin To Net: NetName=CTR Pin=C147-2
Added Pin To Net: NetName=+0V675 Pin=C148-1
Added Pin To Net: NetName=CTR Pin=C148-2
Added Pin To Net: NetName=+VS Pin=C149-1
Added Pin To Net: NetName=CTR Pin=C149-2
Added Pin To Net: NetName=+0V675 Pin=C150-1
Added Pin To Net: NetName=CTR Pin=C150-2
Added Pin To Net: NetName=+1V35 Pin=IC5-A1
Added Pin To Net: NetName=+1V35 Pin=IC5-A8
Added Pin To Net: NetName=CTR Pin=IC5-A9
Added Pin To Net: NetName=CTR Pin=IC5-B1
Added Pin To Net: NetName=+1V35 Pin=IC5-B2
Added Pin To Net: NetName=CTR Pin=IC5-B3
Added Pin To Net: NetName=CTR Pin=IC5-B9
Added Pin To Net: NetName=+1V35 Pin=IC5-C1
Added Pin To Net: NetName=+1V35 Pin=IC5-C9
Added Pin To Net: NetName=CTR Pin=IC5-D1
Added Pin To Net: NetName=+1V35 Pin=IC5-D2
Added Pin To Net: NetName=CTR Pin=IC5-D8
Added Pin To Net: NetName=+1V35 Pin=IC5-D9
Added Pin To Net: NetName=CTR Pin=IC5-E1
Added Pin To Net: NetName=CTR Pin=IC5-E2
Added Pin To Net: NetName=CTR Pin=IC5-E8
Added Pin To Net: NetName=+1V35 Pin=IC5-E9
Added Pin To Net: NetName=+1V35 Pin=IC5-F1
Added Pin To Net: NetName=CTR Pin=IC5-F9
Added Pin To Net: NetName=CTR Pin=IC5-G1
Added Pin To Net: NetName=+1V35 Pin=IC5-G7
Added Pin To Net: NetName=CTR Pin=IC5-G8
Added Pin To Net: NetName=CTR Pin=IC5-G9
Added Pin To Net: NetName=+0V675 Pin=IC5-H1
Added Pin To Net: NetName=+1V35 Pin=IC5-H2
Added Pin To Net: NetName=+1V35 Pin=IC5-H9
Added Pin To Net: NetName=CTR Pin=IC5-J2
Added Pin To Net: NetName=CTR Pin=IC5-J8
Added Pin To Net: NetName=+1V35 Pin=IC5-K2
Added Pin To Net: NetName=+1V35 Pin=IC5-K8
Added Pin To Net: NetName=CTR Pin=IC5-M1
Added Pin To Net: NetName=+0V675 Pin=IC5-M8
Added Pin To Net: NetName=CTR Pin=IC5-M9
Added Pin To Net: NetName=+1V35 Pin=IC5-N1
Added Pin To Net: NetName=+1V35 Pin=IC5-N9
Added Pin To Net: NetName=CTR Pin=IC5-P1
Added Pin To Net: NetName=CTR Pin=IC5-P9
Added Pin To Net: NetName=+1V35 Pin=IC5-R1
Added Pin To Net: NetName=+1V35 Pin=IC5-R9
Added Pin To Net: NetName=CTR Pin=IC5-T1
Added Pin To Net: NetName=CTR Pin=IC5-T9
Added Pin To Net: NetName=CTR Pin=IC8-B3
Added Pin To Net: NetName=+VS Pin=IC8-B4
Added Pin To Net: NetName=CTR Pin=IC9-4
Added Pin To Net: NetName=+VS Pin=IC9-8
Add Pin To Net: Unknown Pin: Pin L1-1
Added Pin To Net: NetName=+0V675 Pin=R47-2
Added Pin To Net: NetName=+0V675 Pin=R48-2
Added Pin To Net: NetName=+0V675 Pin=R49-2
Added Pin To Net: NetName=+0V675 Pin=R50-2
Added Pin To Net: NetName=+0V675 Pin=R51-2
Added Pin To Net: NetName=+0V675 Pin=R52-2
Added Pin To Net: NetName=+0V675 Pin=R53-2
Added Pin To Net: NetName=+0V675 Pin=R54-2
Added Pin To Net: NetName=+0V675 Pin=R55-2
Added Pin To Net: NetName=+0V675 Pin=R56-2
Added Pin To Net: NetName=+0V675 Pin=R57-2
Added Pin To Net: NetName=+0V675 Pin=R58-2
Added Pin To Net: NetName=+0V675 Pin=R59-2
Added Pin To Net: NetName=+0V675 Pin=R60-2
Added Pin To Net: NetName=+0V675 Pin=R61-2
Added Pin To Net: NetName=+0V675 Pin=R62-2
Added Pin To Net: NetName=+0V675 Pin=R63-2
Added Pin To Net: NetName=+0V675 Pin=R64-2
Added Pin To Net: NetName=+0V675 Pin=R65-2
Added Pin To Net: NetName=CTR Pin=R66-2
Added Pin To Net: NetName=+VS Pin=R68-2
Added Pin To Net: NetName=+VS Pin=R69-2
Added Pin To Net: NetName=+VS Pin=R70-2
Added Pin To Net: NetName=+VS Pin=R71-2
Added Pin To Net: NetName=SCL Pin=U1-N4
Added Pin To Net: NetName=SDA Pin=U1-N5
Added Pin To Net: NetName=+0V675 Pin=U1-T20
Added Pin To Net: NetName=DDR3L A0_1 Pin=IC5-N3
Added Net: Name=DDR3L A0_1
Added Pin To Net: NetName=DDR3L A0 Pin=R62-1
Added Pin To Net: NetName=DDR3L A0 Pin=U1-AC24
Added Net: Name=DDR3L A0
Added Pin To Net: NetName=DDR3L A1_1 Pin=IC5-P7
Added Net: Name=DDR3L A1_1
Added Pin To Net: NetName=DDR3L A1 Pin=R61-1
Added Pin To Net: NetName=DDR3L A1 Pin=U1-AC25
Added Net: Name=DDR3L A1
Added Pin To Net: NetName=DDR3L A2_1 Pin=IC5-P3
Added Net: Name=DDR3L A2_1
Added Pin To Net: NetName=DDR3L A2 Pin=R60-1
Added Pin To Net: NetName=DDR3L A2 Pin=U1-AC26
Added Net: Name=DDR3L A2
Added Pin To Net: NetName=DDR3L A3_1 Pin=IC5-N2
Added Net: Name=DDR3L A3_1
Added Pin To Net: NetName=DDR3L A3 Pin=R59-1
Added Pin To Net: NetName=DDR3L A3 Pin=U1-AB25
Added Net: Name=DDR3L A3
Added Pin To Net: NetName=DDR3L A4_1 Pin=IC5-P8
Added Net: Name=DDR3L A4_1
Added Pin To Net: NetName=DDR3L A4 Pin=R58-1
Added Pin To Net: NetName=DDR3L A4 Pin=U1-AB24
Added Net: Name=DDR3L A4
Added Pin To Net: NetName=DDR3L A5_1 Pin=IC5-P2
Added Net: Name=DDR3L A5_1
Added Pin To Net: NetName=DDR3L A5 Pin=R57-1
Added Pin To Net: NetName=DDR3L A5 Pin=U1-AE23
Added Net: Name=DDR3L A5
Added Pin To Net: NetName=DDR3L A6_1 Pin=IC5-R8
Added Net: Name=DDR3L A6_1
Added Pin To Net: NetName=DDR3L A6 Pin=R56-1
Added Pin To Net: NetName=DDR3L A6 Pin=U1-AF23
Added Net: Name=DDR3L A6
Added Pin To Net: NetName=DDR3L A7_1 Pin=IC5-R2
Added Net: Name=DDR3L A7_1
Added Pin To Net: NetName=DDR3L A7 Pin=R55-1
Added Pin To Net: NetName=DDR3L A7 Pin=U1-AE22
Added Net: Name=DDR3L A7
Added Pin To Net: NetName=DDR3L A8_1 Pin=IC5-T8
Added Net: Name=DDR3L A8_1
Added Pin To Net: NetName=DDR3L A8 Pin=R54-1
Added Pin To Net: NetName=DDR3L A8 Pin=U1-AD22
Added Net: Name=DDR3L A8
Added Pin To Net: NetName=DDR3L A9_1 Pin=IC5-R3
Added Net: Name=DDR3L A9_1
Added Pin To Net: NetName=DDR3L A9 Pin=R53-1
Added Pin To Net: NetName=DDR3L A9 Pin=U1-AC22
Added Net: Name=DDR3L A9
Added Pin To Net: NetName=DDR3L A10_1 Pin=IC5-L7
Added Net: Name=DDR3L A10_1
Added Pin To Net: NetName=DDR3L A10 Pin=R52-1
Added Pin To Net: NetName=DDR3L A10 Pin=U1-AD23
Added Net: Name=DDR3L A10
Added Pin To Net: NetName=DDR3L A11_1 Pin=IC5-R7
Added Net: Name=DDR3L A11_1
Added Pin To Net: NetName=DDR3L A11 Pin=R51-1
Added Pin To Net: NetName=DDR3L A11 Pin=U1-AG27
Added Net: Name=DDR3L A11
Added Pin To Net: NetName=DDR3L A12_1 Pin=IC5-N7
Added Net: Name=DDR3L A12_1
Added Pin To Net: NetName=DDR3L A12 Pin=R50-1
Added Pin To Net: NetName=DDR3L A12 Pin=U1-AE27
Added Net: Name=DDR3L A12
Added Pin To Net: NetName=DDR3L A13_1 Pin=IC5-T3
Added Net: Name=DDR3L A13_1
Added Pin To Net: NetName=DDR3L A13 Pin=R49-1
Added Pin To Net: NetName=DDR3L A13 Pin=U1-AG28
Added Net: Name=DDR3L A13
Added Pin To Net: NetName=DDR3L A14_1 Pin=IC5-T7
Added Net: Name=DDR3L A14_1
Added Pin To Net: NetName=DDR3L A14 Pin=R48-1
Added Pin To Net: NetName=DDR3L A14 Pin=U1-AE20
Added Net: Name=DDR3L A14
Added Pin To Net: NetName=DDR3L A15_1 Pin=IC5-M7
Added Net: Name=DDR3L A15_1
Added Pin To Net: NetName=DDR3L A15 Pin=R47-1
Added Pin To Net: NetName=DDR3L A15 Pin=U1-AG26
Added Net: Name=DDR3L A15
Added Pin To Net: NetName=DDR3L BA0 Pin=IC5-M2
Added Pin To Net: NetName=DDR3L BA0 Pin=R63-1
Added Pin To Net: NetName=DDR3L BA0 Pin=U1-AE28
Added Net: Name=DDR3L BA0
Added Pin To Net: NetName=DDR3L BA1 Pin=IC5-N8
Added Pin To Net: NetName=DDR3L BA1 Pin=R64-1
Added Pin To Net: NetName=DDR3L BA1 Pin=U1-AB22
Added Net: Name=DDR3L BA1
Added Pin To Net: NetName=DDR3L BA2 Pin=IC5-M3
Added Pin To Net: NetName=DDR3L BA2 Pin=R65-1
Added Pin To Net: NetName=DDR3L BA2 Pin=U1-AF27
Added Net: Name=DDR3L BA2
Added Pin To Net: NetName=DDR3L CAS# Pin=IC5-K3
Added Pin To Net: NetName=DDR3L CAS# Pin=U1-AG25
Added Net: Name=DDR3L CAS#
Added Pin To Net: NetName=DDR3L CK# Pin=IC5-K7
Added Pin To Net: NetName=DDR3L CK# Pin=R46-1
Added Pin To Net: NetName=DDR3L CK# Pin=U1-AF25
Added Net: Name=DDR3L CK#
Added Pin To Net: NetName=DDR3L CKE Pin=IC5-K9
Added Pin To Net: NetName=DDR3L CKE Pin=U1-Y22
Added Net: Name=DDR3L CKE
Added Pin To Net: NetName=DDR3L CK Pin=IC5-J7
Added Pin To Net: NetName=DDR3L CK Pin=R46-2
Added Pin To Net: NetName=DDR3L CK Pin=U1-AE25
Added Net: Name=DDR3L CK
Added Pin To Net: NetName=DDR3L CS# Pin=IC5-L2
Added Pin To Net: NetName=DDR3L CS# Pin=U1-AE26
Added Net: Name=DDR3L CS#
Added Pin To Net: NetName=DDR3L DQ0 Pin=IC5-E3
Added Pin To Net: NetName=DDR3L DQ0 Pin=U1-AH22
Added Net: Name=DDR3L DQ0
Added Pin To Net: NetName=DDR3L DQ1 Pin=IC5-F7
Added Pin To Net: NetName=DDR3L DQ1 Pin=U1-AG19
Added Net: Name=DDR3L DQ1
Added Pin To Net: NetName=DDR3L DQ2 Pin=IC5-F2
Added Pin To Net: NetName=DDR3L DQ2 Pin=U1-AG20
Added Net: Name=DDR3L DQ2
Added Pin To Net: NetName=DDR3L DQ3 Pin=IC5-F8
